---Inconsistencies in Star XML---
<dob>n.a.</dob>
<dob>195x</dob>
<dob>1963+</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>196x</dob>
<dob>n.a.</dob>
<dob>dob</dob>
<dob>19bb</dob>
<dob>1915+</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>*</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>[1]1905</dob>
<dob>dob</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>18bb</dob>
<dob>~1945</dob>
<dob>n.a.</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>*</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>*</dob>
<dob>*</dob>
<dob>19bb</dob>
<dob>~1992</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>*</dob>
Star Details - Name:Diahnne Abbott, Birth Year:0
Star Details - Name:Victoria Abril, Birth Year:0
Star Details - Name:Brooke Adams, Birth Year:1949
Star Details - Name:Mario Adorf, Birth Year:1930
Star Details - Name:Ben Affleck, Birth Year:0
Star Details - Name:Casey Affleck, Birth Year:0
Star Details - Name:Rati Agnihotri, Birth Year:1960
Star Details - Name:Anouk Aimee, Birth Year:1932
Star Details - Name:Edward Albert, Birth Year:1951
Star Details - Name:Alan Alda, Birth Year:1936
Star Details - Name:Rutanya Alda, Birth Year:0
Star Details - Name:John Alderton, Birth Year:1940
Star Details - Name:John Alexander, Birth Year:1901
Star Details - Name:Woody Allen, Birth Year:1935
Star Details - Name:Kirstie Alley, Birth Year:0
Star Details - Name:Maria Conchita Alonso, Birth Year:0
Star Details - Name:Dev Anand, Birth Year:0
Star Details - Name:Richard Anderson, Birth Year:1926
Star Details - Name:Ursula Andress, Birth Year:1936
Star Details - Name:Julie Andrews, Birth Year:1934
Star Details - Name:Maya Angelou, Birth Year:1929
Star Details - Name:Lysette Anthony, Birth Year:0
Star Details - Name:Alfonso Arau, Birth Year:0
Star Details - Name:Allan Arbus, Birth Year:0
Star Details - Name:Anne Archer, Birth Year:0
Star Details - Name:Fanny Ardant, Birth Year:1949
Star Details - Name:Alan Arkin, Birth Year:1934
Star Details - Name:Curtis Armstrong, Birth Year:0
Star Details - Name:R.G. Armstrong, Birth Year:1920
Star Details - Name:Lucie Arnaz, Birth Year:1951
Star Details - Name:Rosanna Arquette, Birth Year:0
Star Details - Name:Elizabeth Ashley, Birth Year:1939
Star Details - Name:Armand Assante, Birth Year:0
Star Details - Name:Fred Astaire, Birth Year:1899
Star Details - Name:William Atherton, Birth Year:1947
Star Details - Name:Christopher Atkins, Birth Year:1961
Star Details - Name:Richard Attenborough, Birth Year:1923
Star Details - Name:Daniel Auteuil, Birth Year:0
Star Details - Name:Dan Aykroyd, Birth Year:0
Star Details - Name:Shabana Azmi, Birth Year:0
Star Details - Name:Charles Aznavour, Birth Year:1924
Star Details - Name:Hank Azaria, Birth Year:1964
Star Details - Name:Amitabh Bachchan, Birth Year:1942
Star Details - Name:Kevin Bacon, Birth Year:0
Star Details - Name:Scott Baio, Birth Year:1961
Star Details - Name:Barbara Bain, Birth Year:1932
Star Details - Name:Josephine Baker, Birth Year:1906
Star Details - Name:Bob Balaban, Birth Year:1965
Star Details - Name:Alec Baldwin, Birth Year:0
Star Details - Name:Jill Balcon, Birth Year:1925
Star Details - Name:Adam Baldwin, Birth Year:0
Star Details - Name:Daniel Baldwin, Birth Year:0
Star Details - Name:Stephen Baldwin, Birth Year:0
Star Details - Name:William Baldwin, Birth Year:1963
Star Details - Name:Anne Bancroft, Birth Year:1931
Star Details - Name:Antonio Banderas, Birth Year:1960
Star Details - Name:Victor Banerjee, Birth Year:0
Star Details - Name:Adrienne Barbeau, Birth Year:1949
Star Details - Name:Ellen Barkin, Birth Year:1954
Star Details - Name:Priscilla Barnes, Birth Year:0
Star Details - Name:Maria Barranco, Birth Year:0
Star Details - Name:Drew Barrymore, Birth Year:1976
Star Details - Name:Kim Basinger, Birth Year:1953
Star Details - Name:Angela Bassett, Birth Year:1958
Star Details - Name:Kathy Bates, Birth Year:1958
Star Details - Name:Steven Bauer, Birth Year:0
